,glove100_c.txt,glove100_e.txt,glove200_c.txt,glove200_e.txt,glove300_c.txt,glove300_e.txt,glove50_c.txt,glove50_e.txt,w2v_c.txt,w2v_e.txt
0,0,0,1,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,1,1,1
2,1,0,1,0,1,0,1,0,1,0
3,1,1,1,1,0,0,1,1,1,0
4,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0
7,1,1,0,0,1,1,0,0,1,1
8,1,0,1,0,1,0,1,0,1,0
9,1,1,1,1,1,1,1,1,1,1
10,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,1,0
12,1,1,1,1,1,1,1,1,1,1
13,1,1,1,0,1,0,1,1,0,0
14,1,0,0,0,0,0,1,0,0,0
15,0,0,0,0,0,0,0,0,1,0
16,1,1,1,0,1,0,1,1,1,0
17,1,1,1,1,1,1,1,1,1,1
18,1,1,1,1,1,1,1,1,0,0
19,0,0,0,0,0,0,1,0,1,0
20,1,1,1,1,1,1,1,1,1,1
21,1,1,1,1,1,1,1,1,1,1
22,0,0,0,0,0,0,0,0,1,1
23,0,0,0,0,1,0,0,0,1,0
24,0,1,0,1,0,1,0,1,0,1
25,1,1,1,1,1,1,1,1,1,1
26,0,1,0,1,0,1,0,0,U,U
27,U,U,U,U,U,U,U,U,U,U
28,0,0,0,0,0,0,0,0,0,1
29,0,0,1,1,1,1,1,1,0,0
30,0,0,0,0,0,0,0,0,0,0
31,0,0,0,1,0,0,0,0,0,1
32,0,0,0,0,0,0,0,0,1,0
33,1,0,1,0,1,0,1,1,1,1
34,0,0,0,0,0,0,1,1,0,0
35,0,1,0,1,0,1,0,1,1,1
36,1,0,0,0,1,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0
38,U,U,U,U,U,U,U,U,0,1
39,1,0,1,0,1,0,1,0,1,0
40,1,0,1,0,1,0,1,1,1,1
41,0,0,0,0,0,0,0,0,0,1
42,0,0,0,0,0,0,0,0,0,0
43,1,0,1,1,1,1,0,0,1,1
44,0,0,0,0,0,0,0,0,0,0
45,1,1,1,0,1,0,1,1,1,0
46,0,1,0,1,0,1,0,1,1,1
47,0,0,0,0,0,0,0,0,1,0
48,0,0,0,0,0,0,0,0,1,0
49,1,1,1,1,1,1,1,1,1,0
50,0,1,0,0,0,0,0,0,1,1
51,0,0,0,0,0,0,0,0,0,0
52,1,0,1,1,1,1,1,1,1,1
53,1,0,1,1,1,1,1,1,1,1
54,0,0,0,1,0,0,1,0,0,0
55,U,U,U,U,U,U,U,U,0,0
56,1,0,1,0,1,0,1,0,1,1
57,0,0,0,0,0,0,0,0,1,0
58,0,1,1,1,1,1,1,0,1,1
59,1,0,1,0,1,0,1,0,0,0
60,1,1,1,1,1,1,1,1,0,1
61,0,0,1,0,1,0,0,0,1,0
62,1,1,1,1,1,1,0,1,1,1
63,1,1,1,1,1,1,0,1,0,1
64,1,1,0,1,1,1,0,0,1,1
65,0,0,1,0,1,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0
67,0,0,1,1,1,1,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0
69,1,1,1,1,1,1,1,1,1,0
70,0,0,0,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0,0,0,0
73,1,0,1,1,1,1,1,1,1,1
74,1,0,0,0,1,0,1,1,0,0
75,0,0,0,0,0,0,0,0,0,0
76,0,0,0,1,0,1,0,1,0,1
77,1,1,1,1,1,1,0,0,1,0
78,0,0,0,0,0,1,0,0,0,1
79,1,0,1,0,1,0,0,0,1,0
80,0,0,0,0,0,0,0,0,1,0
81,1,1,0,0,1,0,1,1,1,0
82,1,1,1,1,1,1,1,1,1,1
83,0,1,1,1,0,1,1,1,1,1
84,0,0,0,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0
87,1,1,1,1,0,1,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,1,0,0
90,0,0,0,0,0,0,0,0,1,1
91,0,0,0,0,0,0,0,0,0,0
92,1,1,1,1,1,1,1,1,1,1
93,0,1,0,1,0,1,0,1,0,1
94,1,1,1,1,1,1,1,1,1,1
95,1,1,1,1,1,0,1,0,1,0
96,0,0,0,0,0,0,0,0,0,0
97,1,1,1,0,1,0,0,0,1,0
98,0,1,0,1,0,0,0,1,1,0
99,0,1,0,1,0,1,0,0,0,0
100,0,0,0,0,0,0,0,0,1,1
101,1,0,1,0,1,0,1,0,1,0
102,1,0,0,0,0,0,1,0,1,0
103,0,0,0,0,0,0,0,0,0,0
104,1,0,1,0,1,0,1,0,1,0
105,0,0,0,0,0,0,0,0,0,0
106,0,0,0,0,0,0,1,0,1,0
107,0,1,0,1,0,1,1,1,0,0
108,U,U,U,U,U,U,U,U,U,U
109,1,1,1,1,1,1,1,1,1,1
110,0,0,0,0,0,0,0,0,0,0
111,0,1,1,1,1,1,0,1,0,1
112,0,0,0,0,0,0,0,0,0,0
113,1,1,1,0,1,0,1,1,1,0
114,1,1,1,0,1,0,1,1,1,0
115,1,0,1,0,1,0,1,1,1,0
116,0,1,0,0,0,0,0,1,0,0
117,1,0,1,0,1,1,1,0,1,0
118,0,0,0,0,0,0,0,0,1,0
119,1,1,1,0,1,0,1,0,0,0
120,0,1,0,1,0,1,0,1,0,1
121,0,0,0,0,0,0,0,0,0,0
122,0,0,1,1,1,1,0,0,0,1
123,1,0,1,0,1,0,1,0,1,0
124,0,1,0,0,0,0,0,0,0,0
125,0,0,0,0,0,0,0,0,0,0
126,0,0,0,0,1,1,0,0,1,0
127,0,0,0,0,0,0,1,0,0,0
128,1,0,1,0,1,0,1,0,1,0
129,0,0,0,0,0,0,0,0,0,0
130,1,0,1,0,1,1,1,1,1,0
131,1,1,0,0,0,0,0,0,0,0
132,1,1,1,0,1,0,1,0,1,0
133,0,0,0,0,0,0,0,0,0,0
134,1,0,0,1,0,0,1,1,0,0
135,1,1,1,1,1,1,1,1,1,1
136,1,1,1,1,1,1,1,1,0,0
137,0,0,0,0,0,0,0,0,0,0
138,0,1,0,1,0,1,0,0,1,1
139,0,0,0,0,0,0,0,0,1,0
140,0,0,0,0,0,0,0,0,0,0
141,0,1,0,0,0,1,0,1,0,0
142,0,0,0,0,0,0,0,0,0,0
143,0,0,0,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0,0,0,0
145,1,1,1,1,1,1,1,1,1,1
146,1,1,1,1,1,1,1,1,1,1
147,0,0,0,0,0,0,0,0,0,0
148,1,0,1,0,1,0,0,0,0,0
149,1,1,0,1,0,1,0,0,1,0
150,0,0,0,0,0,0,0,0,1,1
151,0,0,0,0,0,0,0,0,0,0
152,0,0,0,0,0,0,0,0,0,0
153,0,0,0,1,1,1,0,0,0,1
154,0,0,1,1,1,1,1,1,1,0
155,0,0,0,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0,0,0,0
157,1,1,1,1,1,1,1,1,0,0
158,0,0,0,0,0,0,0,0,0,0
159,0,0,0,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0,0,0,0
162,0,1,1,1,0,1,0,1,1,1
163,0,0,0,0,0,0,0,0,0,0
164,0,0,1,0,1,0,0,0,1,0
165,1,1,1,1,0,1,1,1,1,1
166,1,0,1,0,0,0,1,0,0,0
167,0,0,0,0,0,0,0,0,0,0
168,0,1,0,1,0,1,0,0,0,1
169,0,0,0,0,0,0,0,0,0,0
170,0,0,0,0,0,0,0,0,0,0
171,0,0,0,0,0,0,0,0,0,0
172,1,0,1,0,0,0,1,0,0,0
173,0,0,0,0,0,0,0,0,0,0
174,1,0,0,0,0,0,0,0,1,0
175,0,0,0,0,0,0,0,0,0,0
176,0,0,1,0,0,0,0,0,0,0
177,0,0,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0,0,0
179,0,0,0,0,0,0,0,0,0,0
180,1,1,1,1,1,1,1,1,0,0
181,0,0,0,0,1,0,0,0,1,0
182,1,0,0,0,1,0,1,0,1,0
183,0,0,0,0,0,0,0,0,0,0
184,1,0,0,0,0,0,1,0,1,0
185,0,0,1,0,0,0,0,0,1,0
186,0,1,0,0,0,0,1,1,0,0
187,0,0,0,0,0,0,0,1,1,0
188,0,0,0,0,0,0,0,0,0,0
189,1,0,1,0,1,0,0,0,1,0
190,1,1,1,1,1,1,1,1,1,1
191,1,0,1,0,1,0,1,0,1,1
192,0,0,0,0,1,0,0,0,0,0
193,0,0,0,0,0,0,0,0,0,0
194,1,0,1,0,0,0,0,0,0,1
195,0,1,1,1,1,1,0,1,0,1
196,0,0,0,0,0,0,0,0,0,0
197,1,0,1,0,1,0,1,0,0,0
198,1,1,1,1,1,0,1,1,1,0
199,0,0,0,0,0,1,0,0,0,0
200,0,1,0,1,0,1,0,1,0,0
201,0,0,0,0,0,0,0,0,1,0
202,0,0,0,0,0,0,0,0,0,1
203,0,0,0,0,0,0,0,0,0,0
204,0,0,0,0,0,0,0,0,0,0
205,0,0,0,0,0,0,0,0,0,0
206,1,0,1,0,1,0,0,0,0,0
207,0,0,0,0,0,0,0,0,0,0
208,0,0,0,0,0,0,0,0,0,0
209,1,1,1,1,1,1,1,1,0,1
210,1,1,1,1,1,1,0,0,1,1
211,1,1,1,0,1,0,0,0,1,0
212,0,0,0,0,0,0,0,0,1,1
213,0,1,0,1,0,1,0,1,0,1
214,1,1,1,1,1,1,1,1,1,1
215,0,0,0,0,0,0,0,0,0,0
216,0,0,1,1,1,0,0,0,0,0
217,0,0,0,0,0,0,1,0,0,0
218,0,0,0,0,0,0,1,0,1,0
219,1,1,1,1,1,1,1,1,0,0
220,0,1,0,1,0,0,1,1,0,1
221,1,0,1,1,1,1,1,0,1,1
222,0,0,0,0,0,0,0,0,0,1
223,1,1,1,1,1,1,0,1,0,1
224,0,0,0,0,0,0,0,0,0,0
225,0,0,0,0,0,0,0,0,1,1
226,1,1,0,1,1,1,1,1,0,1
227,0,0,0,0,0,0,0,0,0,0
228,0,0,1,0,1,0,0,0,0,0
229,1,1,0,0,0,0,1,1,0,1
230,0,1,0,1,0,1,1,1,0,0
231,0,0,0,0,0,0,0,0,0,0
232,0,0,0,0,0,0,0,0,0,0
233,0,1,0,0,0,0,0,1,0,0
234,0,0,0,0,0,0,0,0,0,1
235,0,0,0,0,0,0,0,0,0,0
236,0,1,0,1,0,1,0,1,0,1
237,0,0,0,0,0,0,0,0,1,0
238,0,0,0,0,0,0,0,0,0,0
239,1,1,1,1,1,1,1,1,1,1
240,1,1,1,1,1,1,1,1,1,0
241,1,0,1,0,1,0,1,0,0,0
242,0,1,1,1,0,1,1,1,0,0
243,0,0,1,0,1,0,1,0,1,1
244,0,0,0,1,0,1,0,0,0,0
245,0,0,0,0,0,0,0,0,1,0
246,1,1,1,1,0,1,1,1,0,1
247,U,U,U,U,U,U,U,U,0,0
248,0,0,0,0,0,0,0,0,0,0
249,0,0,0,0,0,0,0,0,0,0
250,0,0,1,0,1,0,0,0,0,0
251,0,0,0,0,1,0,0,0,0,0
252,0,0,0,0,0,0,0,0,0,0
253,0,0,1,1,1,1,0,0,1,1
254,1,1,1,1,1,1,1,1,1,1
255,0,1,1,1,1,1,1,1,0,0
256,0,0,0,0,0,1,0,0,0,1
257,1,1,1,1,1,1,0,0,0,1
258,1,0,0,0,1,1,0,0,0,0
259,0,0,1,0,0,0,0,0,0,0
260,1,0,1,0,1,0,1,1,1,1
261,1,1,1,0,1,0,1,1,1,0
262,1,1,1,1,1,1,0,0,1,1
263,0,0,0,0,0,0,1,0,0,0
264,0,0,0,1,0,1,0,0,0,0
265,1,0,1,0,1,0,1,0,1,0
266,0,0,0,0,0,0,0,0,0,0
267,0,1,0,1,0,1,1,1,0,1
268,1,0,1,1,1,1,1,1,0,0
269,0,0,0,0,0,0,0,0,0,0
270,0,0,0,0,0,0,0,0,0,0
271,1,0,1,0,1,1,1,0,1,1
272,0,0,1,0,0,0,0,0,1,1
273,0,0,0,0,0,0,0,0,0,0
274,0,0,0,0,0,0,0,0,0,1
275,0,0,0,0,0,0,0,0,0,0
276,0,1,0,1,1,1,1,1,1,1
277,1,1,1,1,1,1,0,0,1,1
278,0,0,1,0,0,0,0,0,0,0
279,1,0,1,0,1,0,0,0,1,1
280,U,U,U,U,U,U,U,U,U,U
281,0,1,0,0,0,0,0,1,0,1
282,1,1,1,1,1,1,1,1,1,0
283,1,1,1,1,1,1,1,1,1,0
284,1,1,1,0,1,0,1,1,1,0
285,0,0,0,0,0,0,0,0,0,0
286,0,0,0,0,0,0,0,0,1,0
287,1,0,1,0,1,0,1,0,1,1
288,1,1,1,1,1,1,1,1,1,0
289,1,1,1,1,1,1,1,1,0,1
290,0,0,0,0,0,0,1,0,1,0
291,1,1,0,1,0,0,1,1,0,1
292,0,0,0,0,0,0,0,0,0,0
293,0,0,1,1,1,1,1,0,1,1
294,1,1,1,1,1,1,1,1,1,1
295,1,0,1,0,1,0,1,0,1,0
296,1,0,1,0,1,1,0,0,1,0
297,0,1,1,0,1,0,0,0,1,1
298,1,1,1,1,1,1,0,0,1,1
299,0,1,0,1,0,1,0,1,0,0
300,1,1,1,1,1,1,1,1,0,1
301,0,0,0,1,0,1,0,0,0,0
302,0,1,0,1,0,1,0,1,1,1
303,0,0,0,1,0,0,0,0,0,0
304,0,0,0,0,0,0,0,0,U,U
305,0,0,0,0,0,0,0,0,0,0
306,0,1,1,1,1,1,0,1,0,0
307,1,1,1,1,1,1,1,0,1,1
308,0,0,0,0,1,0,0,0,0,0
309,1,1,1,1,0,1,1,1,1,0
310,1,1,1,1,1,1,1,1,1,1
311,0,0,1,0,1,1,0,0,1,1
312,1,0,1,0,1,0,1,0,1,0
313,1,1,1,1,1,1,1,1,0,0
314,1,1,1,1,1,1,0,0,1,1
315,1,0,1,0,1,0,0,0,1,0
316,0,0,0,0,0,0,0,0,1,1
317,0,0,0,0,0,0,0,0,U,U
318,0,0,0,0,0,0,0,0,0,0
319,1,1,1,1,1,1,1,1,1,1
320,1,1,1,1,1,0,1,1,1,0
321,0,0,0,1,0,0,0,0,1,1
322,1,0,0,0,1,0,0,0,1,1
323,0,0,0,0,0,0,0,0,0,0
324,0,0,0,0,0,0,0,0,0,0
325,1,0,1,0,1,0,1,0,0,1
326,0,0,0,0,0,0,0,0,0,0
327,1,1,0,1,1,1,1,1,1,1
328,1,1,1,1,1,1,1,1,0,0
329,0,0,0,0,0,0,0,0,0,1
330,0,0,0,0,0,0,0,0,0,0
331,0,0,0,0,0,0,0,0,0,1
332,0,0,0,0,0,0,0,0,0,0
333,1,1,1,1,1,1,1,1,0,0
334,1,1,1,1,1,1,1,1,U,U
335,1,0,1,0,1,0,1,0,1,0
336,0,0,0,0,0,0,0,0,0,0
337,0,0,0,0,0,0,0,0,0,0
338,1,1,1,1,1,1,0,1,U,U
339,0,0,0,0,0,0,0,0,0,0
340,1,0,1,0,1,0,1,0,1,0
341,0,0,0,0,0,0,0,0,1,0
342,0,0,1,0,1,0,1,0,0,0
343,1,1,0,0,1,1,1,1,0,0
344,0,0,0,1,0,1,0,1,1,0
345,1,1,1,1,1,1,1,1,1,1
346,0,0,0,0,1,0,0,0,1,0
347,0,0,0,0,0,0,0,0,0,0
348,0,0,0,0,0,0,0,0,0,0
349,0,0,0,0,0,0,0,0,1,0
350,0,1,0,1,1,1,0,0,1,1
351,1,1,1,1,1,0,1,1,1,1
352,0,0,1,0,1,0,0,0,1,0
353,1,1,1,0,1,1,1,1,1,1
354,1,1,1,1,1,1,1,1,1,1
355,0,0,0,1,0,1,0,0,1,1
356,0,0,0,0,0,0,0,0,0,0
357,0,0,0,0,0,0,0,0,0,0
358,0,0,0,0,0,0,0,0,1,0
359,0,1,0,1,0,1,0,1,0,0
360,0,0,0,0,0,0,0,0,1,1
361,0,0,0,0,0,0,0,0,1,1
362,0,1,0,1,0,1,0,0,0,1
363,0,0,0,0,0,0,0,0,0,0
364,1,1,1,1,1,1,1,1,1,0
365,0,1,0,0,0,0,0,1,0,0
366,0,0,0,0,0,0,0,0,0,0
367,0,0,1,0,1,0,0,0,0,0
368,0,0,1,1,0,0,1,1,0,0
369,0,0,0,0,0,0,0,0,1,1
370,0,0,0,0,0,0,0,0,0,0
371,1,1,1,1,0,1,1,1,0,0
372,1,1,1,1,1,1,1,1,0,1
